warning package.json: "dependencies" has dependency "gh-pages" with range "^3.1.0" that collides with a dependency in "devDependencies" of the same name with version "^2.0.1"
info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 252/285 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/InfoRow.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/Preview.js
<s> [webpack.Progress] 40% building 252/287 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 40% building 252/288 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/molecules/Form.js
<s> [webpack.Progress] 40% building 252/289 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 253/289 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 256/290 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/Icon.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/Flex.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/Div.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/Div.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/Div.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ronaldnielsen/Sites/personal/node_modules/babel-loader/lib/index.js??ref--13!/Users/ronaldnielsen/Sites/personal/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/ronaldnielsen/Sites/personal/src/components/atoms/Div.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/index.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/object-keys/index.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/pre/copy.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/pre/copy.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/pre/copyButton.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/markdown/pre/copyButton.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/proptypes.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Literal.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Signature.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/InstanceOf.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/InstanceOf.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/OneOf.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/ObjectOf.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/ArrayOf.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/OneOfType.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/dist/components/types/Shape.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/object.getownpropertydescriptors/implementation.js
